keys,en,kr,jp,es
Player Name,Player Name,플레이어 이름,プレイヤー名,Nombre del Jugador
Deck Builder,Deck Builder,덱 편집,デッキビルダー,Constructor de Mazo
Deck:,Deck:,사용 덱:,デッキ:,Mazo:
Supported Cards,Supported Cards,지원되는 카드,サポートカード,Cartas de Apoyo
,,,,
Play vs AI,Play vs AI,플레이어 대 AI,AIと対戦,Jugar vs IA
Connect to Server,Connect to Server,서버 접속,サーバーに接続,Conectarse al Servidor
Enter Queue,Enter Queue,대기열 참여,キューに参加,Hacer Fila
Join Match Now,Join Match Now,게임 참가하기,今すぐ対戦に参加,Únirse Ahora
Enter Custom Room,Enter Custom Room,커스텀 룸 번호 입력,カスタムルームに参加,Entrar a Cuarto Personalizado
Custom,Custom,커스텀,カスタム,Personalizar
Leave Queue,Leave Queue,대기열 떠나기,キューから退出,Salir de la Fila
,,,,
How to Play,How to Play,게임 방법,遊び方,Cómo Jugar
Previous Page,Previous Page,이전 페이지,前のページ,Página Anterior
Next Page,Next Page,다음 페이지,次のページ,Página Siguiente
,,,,
Settings,Settings,환경설정,設定,Configuración
Game sound enabled,Game sound enabled,게임 사운드 켜기,ゲーム音を有効にする,Habilitar Sonido del Juego
Use Proxies when available,Use Proxies when available,사용 가능한프록시 사용,利用可能な場合、プロキシを使用する,Usar proxies si es posible
Hide Overlay Card Text,Hide Overlay Card Text,영문 텍스트 가리기,オーバーレイカードテキストを隠す,Ocultar Texto Sobrepuesto
Language,Language,언어,言語,Lenguaje
Exit Game,Exit Game,게임 나가기,ゲームを終了,Salir del Juego
,,,,
Match List,Match List,진행중인 게임,対戦リスト,Lista de Partidas
Active Matches,Active Matches,진행중인 게임 목록,進行中の対戦,Partidas Activas
Room Name,Room Name,방 이름,ルーム名,Nombre del Cuarto
Observe?,Observe?,관전 참여하기,観戦しますか？,¿Observar?
,,,,
Are you sure you want to quit?,Are you sure you want to quit?,정말 나가시겠습니까?,本当に終了しますか？,¿Seguro que deseas salir?
QUIT TO MENU,QUIT TO MENU,메뉴로 나가기,メニューに戻る,SALIR AL MENU
CANCEL,CANCEL,취소,キャンセル,CANCELAR
,,,,
Main Menu,Main Menu,메인 메뉴,メインメニュー,Menú Principal
Filter,Filter,필터,フィルター,Filtro
Your Decks (,Your Decks (,덱 개수(,デッキ(,Tus Mazos (
Load Deck,Load Deck,덱 불러오기,デッキを読み込む,Cargar Mazo
New Deck,New Deck,새로운 덱,新しいデッキ,Nuevo Mazo
Delete Deck,Delete Deck,덱 삭제,デッキを削除,Borrar Mazo
Export Deck,Export Deck,덱 내보내기,デッキをエクスポート,Exportar Mazo
Load Sample Decks,Load Sample Decks,샘플 덱 불러오기,サンプル,Cargar Mazos de Muestra
Cheer:,Cheer:,옐:,エール：,Aplauso
Cards:,Cards:,카드:,カード：,Cartas
,,,,
Filters,Filters,필터,フィルター,Filtros
Filter By Name: ,Filter By Name: ,카드명 필터: ,名前でフィルター:,Filtrar por Nombre
Enter partial name,Enter partial name,일부 카드명 입력,部分名を入力,Introducir nombre parcial
Clear Name,Clear Name,카드명 지우기,名前をクリア,Limpiar Nombre
Holomem Card Type,Holomem Card Type,홀로멤 카드 타입,ホロメンカードタイプ,Tipo de Carta Holomem
Support Card Type,Support Card Type,서포트 카드 타입,サポートカードタイプ,Tipo de Carta de Apoyo
Colors,Colors,색,色,Colores
All,All,전부체크,全て,Todos
None,None,체크해제,なし,Ninguno
Oshi,Oshi,오시,推し,Oshi
